banc_626,mcns_0.9,fafb_783,pattern_side,pattern_symsplit_index,heldout_symsplit_index
720575941633862331,10009,720575940626979621,left,3013,11911
720575941605177534,10046,720575940635684762,left,2685,17858
720575941518911960,126088,720575940634502812,left,1454,17382
720575941413568660,106175,720575940645194606,left,129,20295
720575941515143523,66365,720575940614710509,left,1383,3177
720575941552824603,117630,720575940622402742,left,1995,8279
720575941489940172,144338,720575940614598546,left,974,3106
720575941581303929,46303,720575940627604977,left,2436,12590
720575941643413093,12764,720575940617407003,left,3056,4591
720575941563347112,51115,720575940627569920,left,2175,12571
720575941579108953,10677,720575940621780577,left,2412,7744
720575941427599956,11064,720575940621364872,left,175,7373
720575941644725960,14446,720575940624269706,left,3084,9831
720575941450717006,15159,720575940628120744,left,480,13025
720575941573614664,79321,720575940627706398,left,2324,12662
720575941432431063,10027,720575940625391112,left,244,10643
720575941564243602,11669,720575940626848275,left,2197,11773
720575941459991366,32327,720575940609567586,left,566,1148
720575941521225143,67715,720575940628136977,left,1490,13042
720575941590069559,19345,720575940637309412,left,2502,18418
720575941610682470,531094,720575940622929643,left,2722,8673
720575941559105295,58851,720575940618085189,left,2103,5051
720575941447738900,23412,720575940627000363,left,424,11930
720575941603447798,16674,720575940623475197,left,2675,9168
720575941415567388,18462,720575940631697455,left,154,15813
720575941553210395,20760,720575940626754409,left,2010,11689
720575941591608939,17863,720575940611756441,left,2528,1805
720575941600755241,74614,720575940639123544,left,2648,19103
720575941530001893,24402,720575940640802163,left,1615,19643
720575941470654987,523926,720575940625872717,left,665,10974
720575941633322912,523044,720575940623386077,left,3008,9092
720575941557613604,118641,720575940632326298,left,2086,16250
720575941590471820,68642,720575940625748764,left,2506,10888
720575941494528640,18472,720575940627662279,left,1037,12622
720575941452223610,545813,720575940630146871,left,497,14575
720575941400948515,138511,720575940613598887,left,47,2658
720575941486814214,80514,720575940623905636,left,950,9510
720575941485863746,20700,720575940631463272,left,932,15644
720575941513788881,10275,720575940651804918,left,1350,20745
720575941431652015,137469,720575940619928417,left,226,6153
720575941578902517,153538,720575940634147991,left,2408,17249
720575941645295736,144857,720575940604589856,left,3096,145
720575941505836613,11113,720575940623688461,left,1215,9346
